Date;30.10.2025
Time;17.09.53
Sensor name:;TLE493D-P3I8

Comment:;


Index;Bx[mT];By[mT];Bz[mT];Bx[LSB];By[LSB];Bz[LSB];Temperature[C];Mode[MCM=0,ULOW_POWER=1,LOW_POWER=2,FAST=3]
1;-0.07;-4.78;-0.17;-2;-141;-5;19.61;2
2;-0.20;-4.71;-0.17;-6;-139;-5;19.61;2
3;-0.17;-4.75;-0.20;-5;-140;-6;19.61;2
4;-0.07;-4.75;-0.24;-2;-140;-7;19.54;2
5;-0.07;-4.61;-0.14;-2;-136;-4;19.54;2
6;-0.17;-4.68;-0.24;-5;-138;-7;19.87;2
7;-0.17;-4.75;-0.17;-5;-140;-5;19.47;2
8;-0.10;-4.68;-0.24;-3;-138;-7;19.34;2
9;-0.17;-4.58;-0.14;-5;-135;-4;19.47;2
10;-0.10;-4.64;-0.17;-3;-137;-5;19.67;2
11;-0.17;-4.78;-0.17;-5;-141;-5;19.34;2
12;-0.07;-4.58;-0.14;-2;-135;-4;19.54;2
13;-0.10;-4.81;-0.27;-3;-142;-8;19.47;2
14;-0.14;-4.78;-0.24;-4;-141;-7;19.41;2
15;-0.14;-4.75;-0.20;-4;-140;-6;19.47;2
16;-0.14;-4.61;-0.17;-4;-136;-5;19.54;2
17;0.00;-4.71;-0.24;0;-139;-7;19.67;2
18;-0.14;-4.54;-0.24;-4;-134;-7;19.67;2
19;-0.07;-4.71;-0.17;-2;-139;-5;19.34;2
20;-0.20;-4.78;-0.20;-6;-141;-6;19.67;2
21;-0.14;-4.54;-0.20;-4;-134;-6;19.54;2
22;-0.10;-4.68;-0.24;-3;-138;-7;19.54;2
23;-0.03;-4.54;-0.20;-1;-134;-6;19.54;2
24;-0.07;-4.75;-0.20;-2;-140;-6;19.47;2
25;0.07;-4.51;-0.24;2;-133;-7;19.67;2
26;-0.14;-4.68;-0.14;-4;-138;-4;19.54;2
27;-0.17;-4.68;-0.24;-5;-138;-7;19.74;2
28;-0.24;-4.61;-0.17;-7;-136;-5;19.34;2
29;-0.10;-4.61;-0.17;-3;-136;-5;19.41;2
30;-0.17;-4.61;-0.14;-5;-136;-4;19.54;2
31;-0.14;-4.78;-0.20;-4;-141;-6;19.41;2
32;-0.10;-4.61;-0.20;-3;-136;-6;19.47;2
33;-0.14;-4.64;-0.24;-4;-137;-7;19.61;2
34;-0.14;-4.58;-0.20;-4;-135;-6;19.47;2
35;-0.10;-4.61;-0.24;-3;-136;-7;19.28;2
36;-0.10;-4.68;-0.20;-3;-138;-6;19.61;2
37;-0.10;-4.75;-0.24;-3;-140;-7;19.47;2
38;0.00;-4.68;-0.24;0;-138;-7;19.54;2
39;-0.07;-4.81;-0.20;-2;-142;-6;19.21;2
40;-0.10;-4.68;-0.24;-3;-138;-7;19.47;2
41;-0.17;-4.68;-0.17;-5;-138;-5;19.54;2
42;0.03;-4.71;-0.14;1;-139;-4;19.61;2
43;-0.20;-4.61;-0.27;-6;-136;-8;19.47;2
44;-0.14;-4.58;-0.20;-4;-135;-6;19.61;2
45;-0.17;-4.71;-0.20;-5;-139;-6;19.61;2
46;-0.07;-4.68;-0.20;-2;-138;-6;19.54;2
47;-0.07;-4.68;-0.20;-2;-138;-6;19.67;2
48;-0.03;-4.68;-0.20;-1;-138;-6;19.41;2
49;-0.17;-4.71;-0.27;-5;-139;-8;19.47;2
50;0.00;-4.58;-0.17;0;-135;-5;19.47;2
51;-0.14;-4.68;-0.14;-4;-138;-4;19.41;2
52;-0.03;-4.64;-0.14;-1;-137;-4;19.21;2
53;-0.17;-4.71;-0.20;-5;-139;-6;19.54;2
54;-0.17;-4.68;-0.20;-5;-138;-6;19.54;2
55;-0.03;-4.75;-0.20;-1;-140;-6;19.61;2
56;0.00;-4.75;-0.20;0;-140;-6;19.47;2
57;-0.20;-4.64;-0.20;-6;-137;-6;19.47;2
58;-0.17;-4.64;-0.20;-5;-137;-6;19.21;2
59;0.00;-4.64;-0.20;0;-137;-6;19.74;2
60;-0.10;-4.75;-0.14;-3;-140;-4;19.54;2
61;-0.17;-4.75;-0.24;-5;-140;-7;19.54;2
62;-0.10;-4.58;-0.17;-3;-135;-5;19.28;2
63;-0.03;-4.68;-0.24;-1;-138;-7;19.67;2
64;-0.10;-4.64;-0.14;-3;-137;-4;19.54;2
65;0.10;-4.68;-0.20;3;-138;-6;19.67;2
66;0.00;-4.68;-0.20;0;-138;-6;19.28;2
67;-0.14;-4.81;-0.20;-4;-142;-6;19.47;2
68;-0.17;-4.61;-0.20;-5;-136;-6;19.74;2
69;-0.17;-4.75;-0.17;-5;-140;-5;19.54;2
70;-0.17;-4.64;-0.24;-5;-137;-7;19.47;2
71;0.00;-4.78;-0.20;0;-141;-6;19.34;2
72;-0.20;-4.64;-0.17;-6;-137;-5;19.47;2
73;-0.07;-4.64;-0.20;-2;-137;-6;19.87;2
74;-0.10;-4.51;-0.17;-3;-133;-5;19.34;2
75;-0.10;-4.68;-0.10;-3;-138;-3;19.47;2
76;-0.07;-4.61;-0.20;-2;-136;-6;19.54;2
77;-0.10;-4.68;-0.17;-3;-138;-5;19.61;2
78;-0.07;-4.68;-0.10;-2;-138;-3;19.54;2
79;-0.10;-4.78;-0.20;-3;-141;-6;19.54;2
80;-0.24;-4.68;-0.17;-7;-138;-5;19.47;2
